Tant
v7
r0
t326083967.172010
cCheck dependencies
cExternalBuildToolExecution ant

N/var/folders/js/jsgobF45GCGkO9-7u4Ctmk+++TI/-Tmp-/D4B63FAE136FA55D000FFB85
c000000004DBF6DDE000000000000002E
t1304391134
s46

CCheck dependencies
r0
lSLF07#2@18"Check dependencies326083934#326083934#0(0"0(0#1#0"3834887952298684416#0"0#

CExternalBuildToolExecution ant
s326083934.831276
e326083967.171903
r1
xExternalBuildToolExecution
xant
oBuildfile: /Users/skyler/Sites/yui/yui3-gallery/src/button/build.xml
o     [echo] Starting Build For button
o     [echo] Ant Properties
o     [copy] Copying /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp/button-toggle.js to /Users/skyler/Sites/yui/yui3-gallery/build/button/button-toggle.js
o
odeployassets:
o
odeployskins:
o
odeploylang:
o     [copy] Warning: /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp/lang does not exist.
o
odeploydocs:
o
odeploy:
o
oall:
o     [echo] Starting Build For button-panel
o     [echo] Ant Properties
o     [echo]     Home : /usr/share/ant
o     [echo]     Ant Version : Apache Ant(TM) version 1.8.2 compiled on February 28 2011
o     [echo]     Build File : /Users/skyler/Sites/yui/yui3-gallery/src/button/button-panel.xml
o     [echo] Local Build Properties
o     [echo]     version : 3
o     [echo]     srcdir : ../..
o     [echo]     builddir : ../../../builder/componentbuild
o     [echo]     component : button-panel
o     [echo]     component.basefilename : button-panel
o     [echo]     component.basedir : /Users/skyler/Sites/yui/yui3-gallery/src/button
o     [echo]     component.builddir : /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp
o     [echo] Global Build Properties
o     [echo]     global.build.base : /Users/skyler/Sites/yui/yui3-gallery/build
o     [echo]     global.build.component : ../../build/button
o     [echo]     global.build.component.assets : /Users/skyler/Sites/yui/yui3-gallery/build/button/assets
o
oclean:
o   [delete] Deleting directory /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp
o
oinit:
o    [mkdir] Created dir: /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp
o     [echo] Starting Build For button-panel
o     [echo] Ant Properties
o     [echo]     Home : /usr/share/ant
o     [echo]     Ant Version : Apache Ant(TM) version 1.8.2 compiled on February 28 2011
o     [echo]     Build File : /Users/skyler/Sites/yui/yui3-gallery/src/button/button-panel.xml
o     [echo] Local Build Properties
o     [echo]     version : 3
o     [echo]     srcdir : ../..
o     [echo]     builddir : ../../../builder/componentbuild
o     [echo]     component : button-panel
o     [echo]     component.basefilename : button-panel
o     [echo]     component.basedir : /Users/skyler/Sites/yui/yui3-gallery/src/button
o     [echo]     component.builddir : /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp
o     [echo] Global Build Properties
o     [echo]     global.build.base : /Users/skyler/Sites/yui/yui3-gallery/build
o     [echo]     global.build.component : ../../build/button
o     [echo]     global.build.component.assets : /Users/skyler/Sites/yui/yui3-gallery/build/button/assets
o
o-lint-server:
o     [echo] Starting Build For button-panel
o     [echo] Ant Properties
o     [echo]     Home : /usr/share/ant
o     [echo]     Ant Version : Apache Ant(TM) version 1.8.2 compiled on February 28 2011
o     [echo]     Build File : /Users/skyler/Sites/yui/yui3-gallery/src/button/button-panel.xml
o     [echo] Local Build Properties
o     [echo]     version : 3
o     [echo]     srcdir : ../..
o     [echo]     builddir : ../../../builder/componentbuild
o     [echo]     component : button-panel
o     [echo]     component.basefilename : button-panel
o     [echo]     component.basedir : /Users/skyler/Sites/yui/yui3-gallery/src/button
o     [echo]     component.builddir : /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp
o     [echo] Global Build Properties
o     [echo]     global.build.base : /Users/skyler/Sites/yui/yui3-gallery/build
o     [echo]     global.build.component : ../../build/button
o     [echo]     global.build.component.assets : /Users/skyler/Sites/yui/yui3-gallery/build/button/assets
o
o-node:
o     [exec] Execute failed: java.io.IOException: Cannot run program "node": error=2, No such file or directory
o     [echo] For faster builds, install Node.js.
o
o-concatdebug:
o     [echo] Concatenating
o     [echo]     Source Files : button-panel.js
o     [echo]     In Source Dir : /Users/skyler/Sites/yui/yui3-gallery/src/button/js
o     [echo]     To : /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp/button-panel-debug.js
o     [copy] Copying 1 file to /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp/ant
o   [delete] Deleting directory /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp/ant
o
o-registerdebug:
o     [echo] Wrapping /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp/button-panel-debug.js in YUI.add module
o     [copy] Copying 1 file to /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp
o
o-prependdebug:
o
o-appenddebug:
o
obuilddebug:
o
o-createcore:
o     [copy] Copying 1 file to /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp
o
o-loggerregex:
o     [echo] Replacing Logger Statements in /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp/button-panel.js
o
obuildcore:
o
o-rollupjs:
o     [echo] Module: Rolling up button-panel-debug.js into button-debug.js
o
o-concatskins:
o
o-buildskins:
o
o-rollupcss:
o
obuildskins:
o
o-buildlangs:
o
o-rolluplangs:
o
obuildlangs:
o
obuild:
o
ominify:
o[yuicompressor] Compressing /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp/button-panel.js
o[yuicompressor] Compressed to /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp/button-panel-min.js
o
olint:
o     [echo] Using Rhino. Install nodejs to improve jslint speed, or skip with -Dlint.skip=true
o     [java] Running JSLint on : /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp/button-panel-debug.js
o     [java] - OK
o     [java] Running JSLint on : /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp/button-panel-min.js
o     [java] - OK
o     [java] Running JSLint on : /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp/button-panel.js
o     [java] - OK
o
olocal:
o
odeploybuild:
o     [copy] Copying 3 files to /Users/skyler/Sites/yui/yui3-gallery/build/button
o     [copy] Copying /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp/button-panel-debug.js to /Users/skyler/Sites/yui/yui3-gallery/build/button/button-panel-debug.js
o     [copy] Copying /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp/button-panel-min.js to /Users/skyler/Sites/yui/yui3-gallery/build/button/button-panel-min.js
o     [copy] Copying /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp/button-panel.js to /Users/skyler/Sites/yui/yui3-gallery/build/button/button-panel.js
o
odeployassets:
o
odeployskins:
o
odeploylang:
o     [copy] Warning: /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp/lang does not exist.
o
odeploydocs:
o
odeploy:
o
oall:
o     [echo] Starting Build For button-group
o     [echo] Ant Properties
o     [echo]     Home : /usr/share/ant
o     [echo]     Ant Version : Apache Ant(TM) version 1.8.2 compiled on February 28 2011
o     [echo]     Build File : /Users/skyler/Sites/yui/yui3-gallery/src/button/button-group.xml
o     [echo] Local Build Properties
o     [echo]     version : 3
o     [echo]     srcdir : ../..
o     [echo]     builddir : ../../../builder/componentbuild
o     [echo]     component : button-group
o     [echo]     component.basefilename : button-group
o     [echo]     component.basedir : /Users/skyler/Sites/yui/yui3-gallery/src/button
o     [echo]     component.builddir : /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp
o     [echo] Global Build Properties
o     [echo]     global.build.base : /Users/skyler/Sites/yui/yui3-gallery/build
o     [echo]     global.build.component : ../../build/button
o     [echo]     global.build.component.assets : /Users/skyler/Sites/yui/yui3-gallery/build/button/assets
o
oclean:
o   [delete] Deleting directory /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp
o
oinit:
o    [mkdir] Created dir: /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp
o     [echo] Starting Build For button-group
o     [echo] Ant Properties
o     [echo]     Home : /usr/share/ant
o     [echo]     Ant Version : Apache Ant(TM) version 1.8.2 compiled on February 28 2011
o     [echo]     Build File : /Users/skyler/Sites/yui/yui3-gallery/src/button/button-group.xml
o     [echo] Local Build Properties
o     [echo]     version : 3
o     [echo]     srcdir : ../..
o     [echo]     builddir : ../../../builder/componentbuild
o     [echo]     component : button-group
o     [echo]     component.basefilename : button-group
o     [echo]     component.basedir : /Users/skyler/Sites/yui/yui3-gallery/src/button
o     [echo]     component.builddir : /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp
o     [echo] Global Build Properties
o     [echo]     global.build.base : /Users/skyler/Sites/yui/yui3-gallery/build
o     [echo]     global.build.component : ../../build/button
o     [echo]     global.build.component.assets : /Users/skyler/Sites/yui/yui3-gallery/build/button/assets
o
o-lint-server:
o     [echo] Starting Build For button-group
o     [echo] Ant Properties
o     [echo]     Home : /usr/share/ant
o     [echo]     Ant Version : Apache Ant(TM) version 1.8.2 compiled on February 28 2011
o     [echo]     Build File : /Users/skyler/Sites/yui/yui3-gallery/src/button/button-group.xml
o     [echo] Local Build Properties
o     [echo]     version : 3
o     [echo]     srcdir : ../..
o     [echo]     builddir : ../../../builder/componentbuild
o     [echo]     component : button-group
o     [echo]     component.basefilename : button-group
o     [echo]     component.basedir : /Users/skyler/Sites/yui/yui3-gallery/src/button
o     [echo]     component.builddir : /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp
o     [echo] Global Build Properties
o     [echo]     global.build.base : /Users/skyler/Sites/yui/yui3-gallery/build
o     [echo]     global.build.component : ../../build/button
o     [echo]     global.build.component.assets : /Users/skyler/Sites/yui/yui3-gallery/build/button/assets
o
o-node:
o     [exec] Execute failed: java.io.IOException: Cannot run program "node": error=2, No such file or directory
o     [echo] For faster builds, install Node.js.
o
o-concatdebug:
o     [echo] Concatenating
o     [echo]     Source Files : button-group.js
o     [echo]     In Source Dir : /Users/skyler/Sites/yui/yui3-gallery/src/button/js
o     [echo]     To : /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp/button-group-debug.js
o     [copy] Copying 1 file to /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp/ant
o   [delete] Deleting directory /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp/ant
o
o-registerdebug:
o     [echo] Wrapping /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp/button-group-debug.js in YUI.add module
o     [copy] Copying 1 file to /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp
o
o-prependdebug:
o
o-appenddebug:
o
obuilddebug:
o
o-createcore:
o     [copy] Copying 1 file to /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp
o
o-loggerregex:
o     [echo] Replacing Logger Statements in /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp/button-group.js
o
obuildcore:
o
o-rollupjs:
o     [echo] Module: Rolling up button-group-debug.js into button-debug.js
o
o-concatskins:
o
o-buildskins:
o
o-rollupcss:
o
obuildskins:
o
o-buildlangs:
o
o-rolluplangs:
o
obuildlangs:
o
obuild:
o
ominify:
o[yuicompressor] Compressing /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp/button-group.js
o[yuicompressor] Compressed to /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp/button-group-min.js
o
olint:
o     [echo] Using Rhino. Install nodejs to improve jslint speed, or skip with -Dlint.skip=true
o     [java] Running JSLint on : /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp/button-group-debug.js
o     [java] - OK
o     [java] Running JSLint on : /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp/button-group-min.js
o     [java] - OK
o     [java] Running JSLint on : /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp/button-group.js
o     [java] - OK
o
olocal:
o
odeploybuild:
o     [copy] Copying 3 files to /Users/skyler/Sites/yui/yui3-gallery/build/button
o     [copy] Copying /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp/button-group-debug.js to /Users/skyler/Sites/yui/yui3-gallery/build/button/button-group-debug.js
o     [copy] Copying /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp/button-group-min.js to /Users/skyler/Sites/yui/yui3-gallery/build/button/button-group-min.js
o     [copy] Copying /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp/button-group.js to /Users/skyler/Sites/yui/yui3-gallery/build/button/button-group.js
o
odeployassets:
o
odeployskins:
o
odeploylang:
o     [copy] Warning: /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp/lang does not exist.
o
odeploydocs:
o
odeploy:
o
oall:
o
o-registerall:
o     [echo] Adding Rollup /Users/skyler/Sites/yui/yui3-gallery/src/button/build_rollup_tmp/button-debug.js using YUI.add
o     [copy] Copying 1 file to /Users/skyler/Sites/yui/yui3-gallery/src/button/build_rollup_tmp
o     [echo] Adding Rollup /Users/skyler/Sites/yui/yui3-gallery/src/button/build_rollup_tmp/button.js using YUI.add
o     [copy] Copying 1 file to /Users/skyler/Sites/yui/yui3-gallery/src/button/build_rollup_tmp
o
o-prependdebug:
o
o-prepend:
o
o-prependall:
o
o-appenddebug:
o
o-append:
o
o-appendall:
o
o-rollupjs:
o
o-rolluplangs:
o
obuildmodules:
o
obuild:
o
ominify:
o[yuicompressor] Compressing /Users/skyler/Sites/yui/yui3-gallery/src/button/build_rollup_tmp/button.js
o[yuicompressor] 
o[yuicompressor] [WARNING] Try to use a single 'var' statement per scope.
o[yuicompressor] namespace("Button.Plugin").Toggle=TogglePlugin; ---> var  <--- Toggle=Y.Base.create("button",
o[yuicompressor] 
o[yuicompressor] [WARNING] The symbol LANG is declared but is apparently never used.
o[yuicompressor] This code can probably be written in a more compact way.
o[yuicompressor] ("button-toggle",function(Y){var  ---> LANG <--- =Y.Lang,DESELECTED_CALLBACK="deselectedCallback",SELECTED
o[yuicompressor] Compressed to /Users/skyler/Sites/yui/yui3-gallery/src/button/build_rollup_tmp/button-min.js
o
olint:
o     [echo] Using Rhino. Install nodejs to improve jslint speed, or skip with -Dlint.skip=true
o     [java] Running JSLint on : /Users/skyler/Sites/yui/yui3-gallery/src/button/build_rollup_tmp/button-debug.js
o     [java] - OK
o     [java] Running JSLint on : /Users/skyler/Sites/yui/yui3-gallery/src/button/build_rollup_tmp/button-min.js
o     [java] - OK
o     [java] Running JSLint on : /Users/skyler/Sites/yui/yui3-gallery/src/button/build_rollup_tmp/button.js
o     [java] - OK
o
olocal:
o
oBUILD SUCCESSFUL
oTotal time: 31 seconds
